Cidade-Uf,Renda Média,População,Leads Total
IBITINGA-SP,R$ 987,51.601,1.566
LAGOA SANTA-MG,R$ 1.410,51.583,2.471
TAQUARA-RS,R$ 1.127,51.478,1.526
PIRAPORA-MG,R$ 885,51.390,1.444
TAUA-CE,R$ 510,51.349,996
LIMOEIRO-PE,R$ 659,51.275,1.224
CABEDELO-PB,R$ 1.390,51.256,1.949
REGISTRO-SP,R$ 1.094,51.138,1.407
TIMBAUBA-PE,R$ 609,51.058,626
TAQUARITINGA-SP,R$ 1.053,50.951,1.804
CACHOEIRAS DE MACACU-RJ,R$ 916,50.927,1.509
CANOINHAS-SC,R$ 1.023,50.739,1.535
MARIANA-MG,R$ 1.021,50.722,1.245
PORTO FERREIRA-SP,R$ 1.081,50.287,1.595
FRUTAL-MG,R$ 1.054,50.283,1.145
GUAPIMIRIM-RJ,R$ 922,50.224,1.498
SAO BENTO DO UNA-PE,R$ 493,50.179,381
CAMPO BELO-MG,R$ 901,50.071,1.134
